source,source_type,target,target_type,relation,evidence_count,evidence_titles
asset:japan_stocks,asset,asset:stocks,asset,POSITIVE_CORRELATION,16,"Japan stocks up on US rate cut hopes, yen retreat | Japan stocks open up but slip, Fed rate cut eyed | Japan stocks seen up on Fed rate cut hope, yen | Japanese stocks tumble 2 pct on Fed rate cut, yen | Japan stocks fall 2% after Fed rate cut, yen rise"
event:rate_cut,event,asset:bonds,asset,NEGATIVE_IMPACT,16,"GLOBAL MARKETS-Dlr up, bonds dip as Fed rate cut prospects wane | TREASURIES-Bonds fall as hopes dim for big Fed rate cut | TREASURIES-Bonds dip as players pare Fed rate cut bets | TREASURIES-Bonds fall on inflation risk from Fed rate cuts | Canadian dollar lower after Fed rate cut, bonds up"
event:employment,event,asset:aussie,asset,NEUTRAL_IMPACT,15,"Aussie Rises on Strong Employment Data | Can Employment Data Save The Aussie? | AUD/USD Between A Rock And A Hard Place Ahead Of Employment Data | FOREX-Yen falls as Aussie jobs report peps risk appetite | FOREX-Dollar dips before U.S. jobs report, Aussie firms"
asset:investors,asset,asset:futures,asset,POSITIVE_CORRELATION,13,"Wall St futures inch up as investors pin hopes on Fed rate cuts | S&P Futures Tread Water as Investors Await Key U.S. Jobs Report | US STOCKS-Futures edge higher with investors on jobs report watch | ETF Preview: ETFs, Futures Weaker as Investors Look Ahead to Nonfarm Payrolls, E | ETF Preview: ETFs, Futures Poised for Modest Gains At Opening Bell - Investors D"
event:employment,event,asset:europe_stocks,asset,POSITIVE_IMPACT,13,"European Stocks Advance Led by Miners, Oil Stocks Ahead of US Jobs Report | European Stocks Rebound On US Jobs Report, Financial Sector Recovers | European Shares Rise After U.S. Jobs Report | European Shares Gain After US Jobs Report | European shares rise after US jobs report, led by miners, autos"
event:rate_cut,event,asset:bonds,asset,NEUTRAL_IMPACT,13,3 Bond Funds To Consider Before The Next Fed Rate Cut | Bond Market Anticipating Future Fed Rate Cuts | Fed Rate Cuts And Low Bond Yields Should Drive Up The Price Of Gold | Treasury's Paulson says supports Fed rate cuts | TREASURIES-Bonds up in safe-haven bidding after Fed rate cut
asset:aussie,asset,asset:dollar,asset,POSITIVE_CORRELATION,13,"Australian Dollar At Risk As Markets Eye Third Coronavirus Rate Cut | AUD/USD Between A Rock And A Hard Place Ahead Of Employment Data | FOREX-Dollar dips before U.S. jobs report, Aussie firms | Australian dollar scales 8-month peak as unemployment rate falls   | Dollar Rises on Signs U.S. Labor Market is Improving; Aussie Dollar Slides"
event:rate_cut,event,asset:investors,asset,NEUTRAL_IMPACT,12,"Wall St futures inch up as investors pin hopes on Fed rate cuts | US STOCKS-Wall St set to open higher as investors pin hopes on Fed rate cuts | Gold on Track For Weekly Gain as Investors Await US Rate Cut | GLOBAL MARKETS-Stocks steady, dollar gains as investors ponder Fed rate cuts | 3 Bond Funds To Consider Before The Next Fed Rate Cut"
event:rate_cut,event,asset:gold,asset,NEUTRAL_IMPACT,12,"Gold Prices Forecast: XAU/USD Steady as Fed Rate Cut Speculation Intensifies | Dollar Bruised and Wounded by US Rate Cut Bets, Gold Snoozes | Gold could top $2K, Citi says, citing Fed rate cuts, global recession risk | Gold drops then pops after Fed rate cut | Fed Rate Cuts And Low Bond Yields Should Drive Up The Price Of Gold"
event:employment,event,asset:dow,asset,NEGATIVE_IMPACT,12,"Opening View: DJIA, SPX Edge Lower Ahead of ADP Employment Data | US STOCKS-S&P 500, Dow dip as labor market recovery slows | US STOCKS-S&P 500, Dow dip from record highs as labor market recovery slows | Dow Jones Gains 300 Points on Jobs Report, Merck Shares Slammed on Pfizer's COVI | Beaten-Down Dow Leaps at Open on Surprise Jobs Report"
event:rate_cut,event,asset:euro,asset,NEUTRAL_IMPACT,12,"Euro Bulls: Don’t Worry About Fed Rate Cut, Worry About Massive ECB Stimulus | FOREX-Dlr at record low vs euro on Fed rate cut expectations | FOREX-Euro hits all-time high vs dlr as US rate cuts weigh | FOREX-Dollar hits record low vs euro after Fed rate cut | FOREX-Dollar at lifetime low vs euro on US rate cut view"
event:employment,event,asset:pound,asset,NEUTRAL_IMPACT,12,"Pound ""working"" its way up after jobs report via ForexLive | FOREX-Sterling soars on UK election outcome; US jobs report awaited | Sterling rises after UK employment data | Sterling skids to six-month low after bumper U.S. jobs report | Yen rallies as U.S. jobs report looms, sterling surrenders gains"
event:employment,event,asset:sp500,asset,NEGATIVE_IMPACT,11,"US STOCKS-S&P 500 ends slightly lower after jobs report | US STOCKS-S&P 500 end lower as investors weigh fresh employment data | Opening View: DJIA, SPX Edge Lower Ahead of ADP Employment Data | US STOCKS-S&P 500, Nasdaq fall as yields rally on hot labor market data | US STOCKS-S&P 500, Nasdaq set to fall as yields rally on labor market data"
asset:dow,asset,asset:futures,asset,POSITIVE_CORRELATION,11,"Opening View: DJIA Futures Flat Ahead of ADP Employment Data | Opening View: DJIA Futures Flat Ahead of Employment Data | Dow Jones Futures: Apple, AMD Lead Key Earnings Movers; Stock Market Rally Await | Dow Jones Futures: After Fed Rate Cut Flops, A Coronavirus Stock Market Correcti | Dow Jones Futures Rise On China News; Jobs Report Key For Stock Market Rally; 5 "
event:employment,event,asset:europe_stocks,asset,NEGATIVE_IMPACT,11,"European Stocks Edge Lower Ahead of US Jobs Report | European shares pare gains after U.S. jobs report | European shares fall further, US jobs report weighs | European stocks drop on U.S. unemployment rate | RPT-European shares rise, Bunds fall after U.S. jobs report"
event:rate_cut,event,asset:dollar,asset,POSITIVE_IMPACT,11,"Shares of several gold and silver companies are trading higher as gold prices ri | US Dollar May Rise vs Euro if FOMC Minutes Cool Fed Rate Cut Bets | EUR/USD May Rise if Sentiment Data Amplifies Fed Rate Cut Bets | GLOBAL MARKETS-Stocks rally, dollar tumbles as US rate cut looms | FOREX-Dollar firm as Fed rate cut view scaled back"
event:employment,event,asset:copper,asset,NEUTRAL_IMPACT,11,Copper hit hardest by jobs report | METALS-Copper slides after weak U.S. jobs report | METALS-Copper rises as dollar falls after U.S. jobs report | Unemployment data lifts U.S. copper to 20-month peak | Unemployment data lifts US copper to 20-mth peak
event:rate_cut,event,asset:futures,asset,NEGATIVE_IMPACT,11,"US RATE FUTURES-Debt plan smacks down Fed rate cut views | US RATE FUTURES-Slip, but still see year-end Fed rate cut | US RATE FUTURES-Path to Fed rate cuts clearer on jobs drop | US RATE FUTURES-Trim chances for big Fed rate cut | JGB futures slide on stock rebound, Fed rate cut"
event:rate_hike,event,asset:stocks,asset,NEGATIVE_IMPACT,10,"US STOCKS-Wall St ends lower as labor market strength stokes rate-hike fears | US STOCKS-Wall St set for lower open as jobs report stokes rate-hike worries | US STOCKS-Wall Street ends sharply lower as jobs report cements rate hike regime | Close Update: Stocks Trade Lower As Jobs Report, Fed Officials Keep Rate Hike in | U.S. Stock ETFs Slide as Stellar Jobs Report Fuels Rate Hike Fears"
asset:nasdaq,asset,asset:stocks,asset,POSITIVE_CORRELATION,10,"Wall St jumps, Nasdaq set for record closing high after surprise jobs report | US STOCKS-S&P 500, Nasdaq hit record highs as stimulus hopes outweigh dire jobs  | US STOCKS-S&P 500, Nasdaq fall as yields rally on hot labor market data | US STOCKS-S&P 500, Nasdaq set to fall as yields rally on labor market data | Tech lifts Nasdaq to record close but Wall Street mixed on jobs report"
event:employment,event,asset:asia_stocks,asset,NEUTRAL_IMPACT,10,"Asian Stocks Mixed Ahead of US Jobs Report | Asian Shares Mixed After Weak US Jobs Report | GLOBAL MARKETS-Asian shares creep up, nonfarm payrolls in focus | GLOBAL MARKETS-Asian shares, dollar awaits U.S. jobs report | SE Asia Stocks - Most little changed ahead of US jobs report"
event:rate_cut,event,asset:futures,asset,POSITIVE_IMPACT,10,"CANADA STOCKS-TSX futures gain on higher commodity prices, Fed rate cut bets | Dow Jones Futures: Stock Market Rally Steady, Apple In Buy Range After Fed Rate  | US STOCKS-Futures gain on hopes for Fed rate cut | U.S. gold futures finish higher after Fed rate cut | US rate futures reflect higher chance of 75-bp Fed rate cut"
asset:crude,asset,asset:futures,asset,POSITIVE_CORRELATION,10,"Stocks Down as Employment Data Weighs; Crude Futures Back Off Yesterday's Gains | US STOCKS-Futures climb on lower oil prices; private jobs report in focus | CANADA STOCKS-TSX futures fall on oil slump; employment data awaited | Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E- | U.S. crude futures trim loss after jobs report"
event:employment,event,asset:healthcare,asset,NEUTRAL_IMPACT,10,"Big Pharma, Green Trucks And Jobs Report (Stocks To Watch Podcast) | Stocks To Watch: Big Pharma, Green Trucks And Jobs Report | Tech Stocks Lead On Strong Jobs Report; This Biotech Stock Soars |  Unemployment Rate Hurts Some Healthcare Industries, Helps Others | Professional Diversity Network Jobs Report Offers Positive Outlook for Diverse J"
event:rate_cut,event,asset:peso,asset,NEUTRAL_IMPACT,10,"Mexico peso jumps on Fed program; US rate cut eyed | Mexico peso gains as investors eye US rate cut | Chilean peso hits year-high after Fed rate cut | Mexican stocks, peso off on doubts over US rate cut | Mexico peso, stocks hit by US rate cut doubts"
event:employment,event,asset:peso,asset,NEUTRAL_IMPACT,10,Mexico peso gains on U.S. employment data | Mexico peso gains sharply on U.S. employment data | Mexican peso weakens after U.S. employment data | Colombia’s Peso Drops Most in a Week on U.S. Jobs Report | Colombia Peso Gains as U.S. Jobs Report Signals Export Demand
event:employment,event,asset:dow,asset,POSITIVE_IMPACT,9,"Spurred Higher by Jobs Report, Dow Settles Above 15,000 | Opening View: DJIA, SPX Ready to Rally as Jobs Report Jolts the Bulls | Dow Secures Triple-Digit Gain as Employment Data Looms | Dow Jones Futures Rise On China News; Jobs Report Key For Stock Market Rally; 5  | Dow Jones Today: Stock Market Rally Holds Breath For Jobs Report; Apple Reclaims"
event:employment,event,asset:investors,asset,POSITIVE_IMPACT,9,"US STOCKS-Futures edge higher with investors on jobs report watch | Gold Funds Sparkle Again And Stocks Kick Higher On 'Goldilocks' Jobs Report | Labor Market's Loss = Investors' Gain: Worth it? - Analyst Blog | Traders Watching Banks Move Higher, Attributing Move to Comment from Atlanta Fed | Traders boost bets on Fed rate hike after strong jobs report"
asset:real,asset,asset:stocks,asset,POSITIVE_CORRELATION,9,"What's Your Favorite Jobs Report Stock? - Real Time Insight | Shares of several real estate companies are trading higher as equities continue  | Shares of several real estate companies are trading higher as equities continue  | Brazil stocks up on unemployment data, real dips | U.S. jobs report hit commercial real estate shares"
asset:stocks,asset,asset:healthcare,asset,POSITIVE_CORRELATION,9,"Shares of several healthcare companies are trading lower in sympathy with the ov | Shares of several healthcare companies are trading lower amid market weakness fo | Big Pharma, Green Trucks And Jobs Report (Stocks To Watch Podcast) | Stocks To Watch: Big Pharma, Green Trucks And Jobs Report | Tech Stocks Lead On Strong Jobs Report; This Biotech Stock Soars"
event:employment,event,asset:investors,asset,NEGATIVE_IMPACT,9,"Shares of several industrial companies are trading lower amid market weakness fo | Shares of several technology companies are trading lower amid market weakness, s | Shares of several financial services companies are trading lower amid market wea | Shares of several healthcare companies are trading lower amid market weakness fo | Gold Ticks Lower, Investors Eye Nonfarm Payrolls"
asset:bonds,asset,asset:dollar,asset,POSITIVE_CORRELATION,9,"US Dollar and Treasuries Fall After Jobs Report as Equities Move Higher | GLOBAL MARKETS-Dlr up, bonds dip as Fed rate cut prospects wane | Canada dollar sags on U.S. jobs report, bonds fall | Canadian dollar surges on jobs report, bonds slide | GLOBAL MARKETS-Dollar, Treasury yields rise after US jobs report"
event:rate_cut,event,asset:nikkei,asset,NEUTRAL_IMPACT,9,"Nikkei seen rising on hopes for large US rate cuts | Nikkei up 3 pct on earnings, chance of Fed rate cut | Nikkei jumps 3.3 pct on Fed rate cut | Nikkei ends up 3.7 pct on relief over Fed rate cut | Nikkei rises 1.1 pct on Fed rate cut, Honda slides"
event:employment,event,asset:euro,asset,NEGATIVE_IMPACT,9,"EURO GOVT-Bunds dip after U.S. jobs report | GLOBAL MARKETS-Stocks, euro slide after tepid US jobs report | Stocks, euro slip as U.S. jobs report awaited | CORRECTED-GLOBAL MARKETS-Stocks, euro slip as US jobs report awaited | GLOBAL MARKETS-Stocks, euro slip as jobs report, Fed move awaited"
asset:stocks,asset,asset:crude,asset,CO_OCCURRENCE,8,"Stock Futures Trading Lower as Oil Braces For OPEC Announcement, Jobs Report | Stocks Down as Employment Data Weighs; Crude Futures Back Off Yesterday's Gains | Mid-Day Update: Stocks Firmly Lower as Crude Prices, Employment Data Weigh on In | Energy Stocks In Focus As Crude Oil Extends Rally, But Weak Employment Data Coul | Stocks Fall As Oil Plummets Ahead Of Key Jobs Report"
asset:stocks,asset,asset:gold,asset,POSITIVE_CORRELATION,8,"CANADA STOCKS-TSX slips on decline in bullion prices, grim employment data | Gold Funds Sparkle Again And Stocks Kick Higher On 'Goldilocks' Jobs Report | Gold Stock Roundup: Weak Jobs Reports Sends Gold Prices Soaring (ABX, BTG, KGC,  | Shares of several gold and silver mining companies are trading lower as the US d | Shares of several gold companies are trading higher as renewed speculation of a "
asset:yields,asset,asset:stocks,asset,POSITIVE_CORRELATION,7,"Stocks Little Changed Before the Open as Bond Yields Stabilize, U.S. ADP Jobs Re | GLOBAL MARKETS-Stocks tumble, U.S. bond yields rise on strong jobs report | GLOBAL MARKETS-Stocks fall, U.S. bond yields jump on strong jobs report | GLOBAL MARKETS-Stocks, yields slide after U.S. jobs report as Omicron looms | TREASURIES-US yields rise as stocks rally after Fed rate cut"
asset:futures,asset,asset:sp500,asset,POSITIVE_CORRELATION,7,"S&P Futures Climb as Investors Await Key U.S. Jobs Report | S&P Futures Tread Water as Investors Await Key U.S. Jobs Report | US STOCKS-S&P, Nasdaq futures at record highs before January jobs report | US STOCKS-S&P futures at record high ahead of nonfarm payrolls data | Jobs Report Comes In Lower Than Expected, S&P 500 Futures Fall Under 2,100"
asset:gold,asset,asset:silver,asset,POSITIVE_CORRELATION,7,"Gold and Silver Miners Soar on the Heels of Weaker Employment Data -- Is This Ju | Gold, Silver ETFs Hit Six-Month Highs On Jobs Report | Shares of several gold and silver companies are trading higher as gold prices ri | Shares of several gold and silver mining companies are trading lower as the US d | Gold, Silver Spike Higher Following Jobs Report"
asset:nasdaq,asset,asset:sp500,asset,POSITIVE_CORRELATION,7,"Close Update: Labor Market Report Powers S&P 500 and Nasdaq to Record Highs | US STOCKS-S&P 500, Nasdaq hit record highs as stimulus hopes outweigh dire jobs  | US STOCKS-S&P 500, Nasdaq fall as yields rally on hot labor market data | US STOCKS-S&P 500, Nasdaq set to fall as yields rally on labor market data | US STOCKS-S&P, Nasdaq futures at record highs before January jobs report"
asset:stocks,asset,asset:bonds,asset,NEGATIVE_CORRELATION,7,"Stocks Set to Open Lower as Bond Yields Rebound, U.S. Jobs Report Looms | Markets Today: Stocks Slip as Bond Yields Climb on U.S. Labor Market Strength | TREASURIES-Prices fall as stocks gain; nonfarm payrolls awaited | TREASURIES-Prices slip as stocks gain; nonfarm payrolls awaited | GLOBAL MARKETS-Stocks, oil slip on US jobs report; bonds rally"
asset:dollar,asset,asset:gold,asset,POSITIVE_CORRELATION,7,"Gold Prices Forecast: XAU/USD Steady as Fed Rate Cut Speculation Intensifies | Dollar Bruised and Wounded by US Rate Cut Bets, Gold Snoozes | Gold falls as dollar firms after U.S. jobs report | US gold slightly down on dollar after jobs report | PRECIOUS-Gold stays below $1,200 as US jobs report boosts dollar"
event:employment,event,asset:financials,asset,NEGATIVE_IMPACT,7,"US STOCKS-Wall St falls on bank stocks tumble, jobs report jitters | Mid-Day Update: Stocks Slip as Employment Data Disappoints; Financials Broadly L | Shares of several financial services companies are trading lower amid market wea | Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E- | US STOCKS-Wall St led lower by banks, jobs report weighs"
asset:gold,asset,asset:futures,asset,POSITIVE_CORRELATION,7,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E- | Gold Futures Spike to High of $1365.60 Ahead on Nonfarm Payroll Data | Gold Futures Up ~$13 Or ~1.20% Following Weak US Jobs Report | U.S. gold futures finish higher after Fed rate cut | Gold Futures Pare Gains in New York After U.S. Jobs Report"
asset:euro,asset,asset:yen,asset,POSITIVE_CORRELATION,7,"Yen Falls Against Dollar and Euro Ahead of U.S. Jobs Report (FXY) | FOREX-Euro rebounds, dollar up vs yen on jobs report | CANADA FX DEBT-Bumper U.S. jobs report drives C$ up vs euro, yen | Dollar rises vs euro, yen after U.S. jobs report | FOREX-Dollar soars vs euro, yen, boosted by jobs report"
asset:stocks,asset,asset:gold,asset,CO_OCCURRENCE,7,"Stocks Up On ECB, Jobs Report; Gold Miners Rally | U.S. Stocks Slammed After Coronavirus Rate Cut; 2 Gold Stocks Make Bullish Moves | PRECIOUS-Gold eases as U.S. equities rally, nonfarm payrolls eyed | CANADA STOCKS-TSX ends flat after jobs report but gold miners surge | CANADA STOCKS-TSX steady after jobs report; gold miners gain"
asset:stocks,asset,asset:yen,asset,POSITIVE_CORRELATION,7,"Japan stocks up on US rate cut hopes, yen retreat | Japan stocks seen up on Fed rate cut hope, yen | Japanese stocks tumble 2 pct on Fed rate cut, yen | Japan stocks fall 2% after Fed rate cut, yen rise | Japanese stocks slide after Fed rate cut, yen rise"
event:rate_cut,event,asset:ftse,asset,NEUTRAL_IMPACT,7,"FTSE surges as banks lead; Fed rate cut hopes boost | FTSE surges 1.7 pct as world bets on US rate cut | FTSE falls after Fed rate cut; N. Rock bid hitch | FTSE rises on Fed rate cut, Northern Rock dips | FTSE soars 3.5 pct on hopes for hefty US rate cut"
event:employment,event,asset:ftse,asset,NEUTRAL_IMPACT,7,FTSE up ahead of U.S. jobs report | FTSE up ahead of U.S. jobs report; miners gain | FTSE rebounds after weak U.S. jobs report | FTSE slips 0.4 pct ahead of U.S. jobs report | Britain's FTSE firmer after U.S. jobs report
asset:stocks,asset,asset:peso,asset,POSITIVE_CORRELATION,7,"Mexico stocks drop, peso flat as US rate cut looms | Mexico stocks rise on U.S. jobs report, peso slips | Mexican stocks, peso off on doubts over US rate cut | Mexico peso, stocks hit by US rate cut doubts | Mexican peso, stocks hit by doubts on US rate cut"
event:rate_cut,event,asset:financials,asset,POSITIVE_IMPACT,7,"US STOCKS-Financials Surge Ahead of Expected Fed Rate Cut | US STOCKS-Financials surge ahead of expected Fed rate cut | US STOCKS-Stocks soar after Fed rate cut, financials rally | Nikkei climbs 0.5 pct on Fed rate cut, banks rise | Nikkei climbs 0.5 pct after Fed rate cut, banks rise"
asset:bonds,asset,asset:futures,asset,POSITIVE_CORRELATION,7,"UPDATE 1-CME paused Treasuries futures trading before jobs report | CME paused trading in Treasuries futures before jobs report | EURO GOVT-Bund futures fall ahead of US ADP jobs report | Stock Futures in U.S., Commodities Climb, Treasuries Tumble on Jobs Report | Stock Futures in U.S. Slump, Treasuries Gain as Unemployment Rate Climbs"
event:employment,event,asset:asia_stocks,asset,POSITIVE_IMPACT,7,"Asian Stocks Advance for First Time in Three Days on U.S. Jobs Report; Oil | Asian Stocks Rise as U.S. Jobs Report Boosts Confidence in Global Recovery | Asian Stocks Advance for Fourth Day This Week on U.S. Employment Data, Oil | Asian Stocks Rise Outside Japan on U.S. Employment Data | Asian Stocks Rise on U.S. Jobs Report, China's Takeover Bid; Equinox Gains"
event:employment,event,asset:sp500,asset,POSITIVE_IMPACT,6,"S&P Futures Climb as Investors Await Key U.S. Jobs Report | Opening View: DJIA, SPX Ready to Rally as Jobs Report Jolts the Bulls | Midday Update: Stocks Rally, S&P 500 Hits Record High on Upbeat July Jobs Report | U.S. Stocks Drop as Jobs Report Wipes Out S&P 500’s Weekly Gain | S&P 500 Snaps 3-Day Rally on ECB Ahead of Jobs Report"
event:employment,event,asset:silver,asset,NEUTRAL_IMPACT,6,"Silver Prices Forecast: XAG/USD’s Stability Tested by Upcoming U.S. Labor Market | Silver Prices Forecast: XAG/USD Dips Ahead of US Labor Market Report | Gold, Silver ETFs Hit Six-Month Highs On Jobs Report | Silver Price Forecast: Gains Capped Ahead of Nonfarm Payrolls Report | Gold Pops, Silver Sputters on Weak Jobs Report"
event:employment,event,asset:europe_stocks,asset,NEUTRAL_IMPACT,6,"European shares bounce back from U.S. jobs report hammering | Europe shares near 2-yr high after US jobs report | European shares steady before U.S. jobs report | European Stocks, U.S. Futures Are Little Changed Before Unemployment Data | European Stocks Retreat as U.S. Jobs Report Misses Estimates"
asset:stocks,asset,asset:dow,asset,CO_OCCURRENCE,6,"Mid-Day ETF Update: ETFs, Stocks Continue Rally as Dow Surpasses 25,000 Mark on  | Mid-Day ETF Update: ETFs, Stocks Surge Higher as Dow, S&P 500 Hit Record Highs o | Stocks Jump After January Jobs Report; Dow Tops 14,000 | Dow Jones Futures: Apple, AMD Lead Key Earnings Movers; Stock Market Rally Await | Dow Jones Cools Ahead Of Fed Rate Cut Decision; Why CDW Stock Is A Higher-Risk B"
event:rate_cut,event,asset:gold,asset,POSITIVE_IMPACT,6,"Gold on Track For Weekly Gain as Investors Await US Rate Cut | Shares of several gold and silver companies are trading higher as gold prices ri | Shares of several gold companies are trading higher as renewed speculation of a  | U.S. gold futures finish higher after Fed rate cut | GLOBAL MARKETS-US rate cut hopes send stocks, gold higher"
event:employment,event,asset:pound,asset,NEGATIVE_IMPACT,6,"Forex Daily Recap – Poor UK Unemployment Data Weighed Down The Cable | Stocks down before jobs report, sterling falls | GLOBAL MARKETS-US stocks down before jobs report, sterling falls | Pound Erases Drop Versus Euro on Unemployment Rate, BOE Minutes | Pound Extends Decline After U.K. Unemployment Data, BOE Minutes"
asset:stocks,asset,asset:dollar,asset,CO_OCCURRENCE,6,Shares of several gold and silver mining companies are trading lower as the US d | Shares of several gold companies are trading higher as renewed speculation of a  | Stocks surge after U.S. jobs report; dollar slips | CORRECTED-GLOBAL MARKETS-Stocks surge after U.S. jobs report; dollar slips | GLOBAL MARKETS-Stocks rally after U.S. jobs report; dollar slips
