source,source_type,target,target_type,relation,evidence_count,evidence_titles
event:employment,event,asset:copper,asset,NEGATIVE_IMPACT,6,"Crude Oil, RBOB Gasoline, and Copper Futures Moving Lower after Employment Data | US gold down after nonfarm payrolls, copper higher | U.S. copper settles lower on soft employment data | Copper Rebounds, Paring Weekly Decline, Before U.S. Jobs Report | Copper Pares Drop on London Metal Exchange After Jobs Report"
event:rate_cut,event,asset:dow,asset,NEUTRAL_IMPACT,6,"Dow Jones Futures: Apple, AMD Lead Key Earnings Movers; Stock Market Rally Await | Dow Jones Plunges Further As Fed Rate Cut Fails To Boost Confidence, Coronavirus | Dow Jones Futures: After Fed Rate Cut Flops, A Coronavirus Stock Market Correcti | Dow Sells Off After Surprise Fed Coronavirus Rate Cut; Trump Tweets Demand For M | Dow Jones Cools Ahead Of Fed Rate Cut Decision; Why CDW Stock Is A Higher-Risk B"
event:rate_cut,event,asset:financials,asset,NEUTRAL_IMPACT,6,Strong Jobs Report Lowers Big Rate Cut Chance: Banks Rejoice | Stephens downgrades regional banks amid anticipation of Fed rate cut | ANALYSIS-Fed Rate Cut Won't End Banks' Woes | FTSE surges as banks lead; Fed rate cut hopes boost | HK banks may not follow further US rate cuts -HSBC
asset:stocks,asset,asset:bonds,asset,CO_OCCURRENCE,6,"Stocks Crumble On Jobs Report; Banks Get Clobbered, Bonds Climb | TREASURIES-Bonds slip after US jobs report; eye stocks | TREASURIES-Bonds stumble as stocks rebound, eye on jobs report | TREASURIES-Bonds jump as stocks tank despite Fed rate cut | U.K. Gilts Decline as Equities, U.S. Jobs Report Reduce Demand for Safety"
event:rate_hike,event,asset:investors,asset,NEUTRAL_IMPACT,6,US STOCKS-Wall St slips as investors eye rate hike after jobs report | Traders see more chance of 2016 rate hike after jobs report | Traders price in earlier 2016 rate hike after jobs report | Traders nix bets on summer U.S. rate hike after weak jobs report | UPDATE 1-Traders nix bets on summer U.S. rate hike after weak jobs report
event:employment,event,asset:emerging_markets,asset,NEUTRAL_IMPACT,6,EMERGING MARKETS-Latam currencies sell off after robust US jobs report | EMERGING MARKETS-US jobs report emboldens risk takers in LatAm | EMERGING MARKETS-Thin trading in LatAm markets after U.S. jobs report | EMERGING MARKETS-Latam stocks hit by weak U.S. jobs report | Manpower Employment Outlook Survey Shows Emerging Markets Continue to Lead Globa
asset:yields,asset,asset:dollar,asset,POSITIVE_CORRELATION,6,"GLOBAL MARKETS-Dollar, Treasury yields rise after US jobs report | GLOBAL MARKETS-U.S. employment data weigh on dollar, Treasury yields | GLOBAL MARKETS-U.S. employment data drag down dollar, Treasury yields | Dollar and U.S. yields rise, stocks fall after jobs report keeps Fed hike alive | GLOBAL MARKETS-Dollar and U.S. yields rise, stocks fall after jobs report keeps "
event:rate_hike,event,asset:euro,asset,NEUTRAL_IMPACT,6,Euro-Area Unemployment Rate Rises to Record 11.8% Amid Recession | Euro-Region Unemployment Rate Rises to Record 11.4% | Euro-Area Unemployment Rate Rises to Record: Economy | Portugal’s Unemployment Rate Rises to New Euro-Era Record | Portugal’s Unemployment Rate Increases to Euro-Era Record 15%
event:employment,event,asset:financials,asset,POSITIVE_IMPACT,5,"Miners, financials lift Australian shares ahead of June employment data | European Stocks Rebound On US Jobs Report, Financial Sector Recovers | Traders Watching Banks Move Higher, Attributing Move to Comment from Atlanta Fed | Stocks Crumble On Jobs Report; Banks Get Clobbered, Bonds Climb | Most U.S. Stocks Advance on Employment Data, Rally Among Banks"
asset:dollar,asset,asset:silver,asset,POSITIVE_CORRELATION,5,Silver Prices Forecast: XAG/USD’s Stability Tested by Upcoming U.S. Labor Market | Silver Prices Forecast: XAG/USD Firms Amid Fed Rate Cut Expectations | Silver Prices Forecast: XAG/USD Dips Ahead of US Labor Market Report | Silver Prices Forecast: Fed Rate Cut Buzz Lifts XAG/USD to Three-Week High | Shares of several gold and silver companies are trading higher as gold prices ri
asset:gold,asset,asset:investors,asset,POSITIVE_CORRELATION,5,"Gold Funds Sparkle Again And Stocks Kick Higher On 'Goldilocks' Jobs Report | Shares of several gold and silver companies are trading higher as gold prices ri | Gold Ticks Lower, Investors Eye Nonfarm Payrolls | Investors Got It Wrong: The Latest Jobs Report And Rising Interest Rates Are Rea | PRECIOUS-Gold firms on U.S. data, investors cautious ahead of ECB, nonfarm payro"
asset:crude,asset,asset:gold,asset,POSITIVE_CORRELATION,5,"Commodities Finish Higher; Oil Rises on Strong Employment Data; Gold Adds Modest | Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E- | Crude Oil and Gold Selling Off After Initially Trading Higher on Jobs Report | US gold rises on oil rally after jobs report | U.S. gold falls sharply on oil losses, jobs report"
asset:nasdaq,asset,asset:stocks,asset,CO_OCCURRENCE,5,"Mid-Day ETF Update: ETFs, Stocks Higher; Nasdaq Hits Record High Following Upbea | Nasdaq Hits 11-Year High As Stocks Rally On Jobs Report | Stocks Close Higher As Wall Street Cheers Jobs Report; Nasdaq Clears Key Level | Stocks Close Higher As Nasdaq Leads Broad Gains; Jobs Report Looms | US STOCKS-S&P;, Nasdaq end higher on Fed rate cut hopes"
asset:copper,asset,asset:futures,asset,POSITIVE_CORRELATION,5,"Crude Oil, RBOB Gasoline, and Copper Futures Moving Lower after Employment Data | US copper futures trim gains after Fed rate cut | US copper futures trims losses after Fed rate cut | US copper futures gain ground ahead of Fed rate cut | US copper futures trim early losses on Fed rate cut"
asset:bonds,asset,asset:investors,asset,POSITIVE_CORRELATION,5,"3 Bond Funds To Consider Before The Next Fed Rate Cut | TREASURIES-Bond yields rise, traders eye Friday jobs report | TREASURIES-U.S. bonds steady as investors await jobs report | TREASURIES-Prices down as investors pare US rate cut bets | TREASURIES-Yields little moved as investors eye April jobs report"
event:employment,event,asset:asia_stocks,asset,NEGATIVE_IMPACT,5,"Asian shares lower following U.S. jobs report | Asian Stocks Slide as Jobs Report Adds to Growth Concern | Asian Stocks Pare Monthly Slump on U.S. Economic Data Before Jobs Report | Asian Stocks Decline as Investors Await U.S. Jobs Report; Honda, LG Drop | Asian Stocks Fall as Oil Drops on Libya, U.S. Employment Data Disappoints"
event:rate_cut,event,asset:dollar,asset,NEGATIVE_IMPACT,5,"USD May Fall on ISM Data, Virus Fears, Inflamed Fed Rate Cut Bets | GLOBAL MARKETS-Dlr up, bonds dip as Fed rate cut prospects wane | Dollar Libor rates fall after Fed rate cut | Canadian dollar lower after Fed rate cut, bonds up | FOREX-Dollar, yen dip on Fed rate cut expectations"
event:rate_cut,event,asset:japan_stocks,asset,NEUTRAL_IMPACT,5,"Japan stocks up on US rate cut hopes, yen retreat | Japan stocks open up but slip, Fed rate cut eyed | Japan stocks seen up on Fed rate cut hope, yen | Japan stocks up after Fed rate cut, but off highs | Japan stocks seen up after Fed rate cut, but volatile"
event:rate_cut,event,asset:yen,asset,NEUTRAL_IMPACT,5,"Japan stocks up on US rate cut hopes, yen retreat | Japan stocks seen up on Fed rate cut hope, yen | FOREX-Surprise Fed rate cut shakes dollar, yen struggles =2 | FOREX-Surprise Fed rate cut shakes dollar, yen struggles | GLOBAL MARKETS-Stocks gain;yen dips as mkts foresee US rate cut"
asset:japan_stocks,asset,asset:yen,asset,POSITIVE_CORRELATION,5,"Japan stocks up on US rate cut hopes, yen retreat | Japan stocks seen up on Fed rate cut hope, yen | Japanese stocks tumble 2 pct on Fed rate cut, yen | Japan stocks fall 2% after Fed rate cut, yen rise | Japanese stocks slide after Fed rate cut, yen rise"
asset:yields,asset,asset:ust10y,asset,POSITIVE_CORRELATION,5,TREASURIES-U.S. 10-year yields above 2 pct before jobs report | Better jobs report pushes 10-year yield above 2 percent | TREASURIES-Better jobs report pushes 10-yr yield above 2 pct | JGB 10-year yield hits 8-mth low after Fed rate cut | Treasury 10-Year Yield Climbs to Highest in 9 Months After Employment Data
asset:euro,asset,asset:stocks,asset,POSITIVE_CORRELATION,5,"GLOBAL MARKETS-Stocks, euro slide after tepid US jobs report | Stocks, euro slip as U.S. jobs report awaited | CORRECTED-GLOBAL MARKETS-Stocks, euro slip as US jobs report awaited | GLOBAL MARKETS-Stocks, euro slip as jobs report, Fed move awaited | Euro stocks jump at Fed rate cut"
event:employment,event,asset:ftse,asset,NEGATIVE_IMPACT,5,FTSE's drop steadies ahead of U.S. jobs report | Banks drag FTSE lower; U.S. jobs report eyed | CORRECTED - FTSE down as oils weigh; U.S. jobs report eyed | FTSE down 0.6 percent midday; U.S. jobs report awaited | FTSE 100 Index Extends Decline on U.S. Jobs Report; Lenders Cascade Lower
event:rate_cut,event,asset:europe_stocks,asset,NEUTRAL_IMPACT,5,"Fed rate cut uncertainty weighs on European stocks | Europe stocks extend losses on Fed rate cut doubt | European stocks recover, Fed rate cut awaited | European stocks add to gains after Fed rate cut | European shares reverse losses after Fed rate cut"
asset:investors,asset,asset:futures,asset,CO_OCCURRENCE,4,"S&P Futures Climb as Investors Await Key U.S. Jobs Report | ETF Preview: ETFs, Futures Slip as Investors Fret Ahead of Q1 Earnings, Nonfarm  | US Stock Futures Down As Investors Await September Employment Data | US Stock Futures Down As Investors Await Nonfarm Payrolls Data"
asset:yields,asset,asset:stocks,asset,NEGATIVE_CORRELATION,4,"Stocks Set to Open Lower as Bond Yields Rebound, U.S. Jobs Report Looms | Markets Today: Stocks Slip as Bond Yields Climb on U.S. Labor Market Strength | US STOCKS-S&P 500, Nasdaq fall as yields rally on hot labor market data | US STOCKS-S&P 500, Nasdaq set to fall as yields rally on labor market data"
asset:stocks,asset,asset:futures,asset,CO_OCCURRENCE,4,"ETF Preview: ETFs, Futures Slip as Wall Street Remains Cautious Ahead of Friday' | Stocks Down as Employment Data Weighs; Crude Futures Back Off Yesterday's Gains | Dow Jones Futures: Apple, AMD Lead Key Earnings Movers; Stock Market Rally Await | European Stocks Gain for Third Day; Futures Fluctuate Before Jobs Report"
event:employment,event,asset:emerging_markets,asset,NEGATIVE_IMPACT,4,"EMERGING MARKETS-Latam markets fall after U.S. jobs report | EMERGING MARKETS-Latam stocks slip on US jobs report | EMERGING MARKETS-Brazil stocks down on China, unemployment data | Emerging Markets-Prices drop ahead of US jobs report"
asset:euro,asset,asset:bonds,asset,POSITIVE_CORRELATION,4,EURO GOVT-Bunds surge on weak US jobs report | EURO GOVT-Bunds dip after U.S. jobs report | EURO GOVT-Bunds slip briefly after U.S. ADP jobs report  | EURO GOVT-Bund futures fall ahead of US ADP jobs report
event:employment,event,asset:ust10y,asset,NEUTRAL_IMPACT,4,TREASURIES-U.S. 10-year yields above 2 pct before jobs report | Better jobs report pushes 10-year yield above 2 percent | TREASURIES-Better jobs report pushes 10-yr yield above 2 pct | Treasury 10-Year Yield Climbs to Highest in 9 Months After Employment Data
asset:stocks,asset,asset:hk_stocks,asset,POSITIVE_CORRELATION,4,"HK stocks seen rising after strong U.S. jobs report | HK shares rebound on US rate cut, led by financials | HK shares recover after US rate cut, HSBC leads | Recovery seen for HK stocks after US rate cut"
event:rate_cut,event,asset:yen,asset,NEGATIVE_IMPACT,4,"Japanese stocks tumble 2 pct on Fed rate cut, yen | Japan stocks fall 2% after Fed rate cut, yen rise | Japanese stocks slide after Fed rate cut, yen rise | FOREX-Dollar, yen dip on Fed rate cut expectations"
event:rate_cut,event,asset:copper,asset,NEUTRAL_IMPACT,4,UPDATE 7-Copper slips on disappointing Fed rate cut | US copper ends up in anticipation of Fed rate cut | US copper futures trims losses after Fed rate cut | US copper settle off lows on Fed rate cut optimism
event:employment,event,asset:yen,asset,POSITIVE_IMPACT,4,"FOREX-Jobs report helps lift dollar versus yen | FOREX-Yen holds firm tone before U.S. jobs report | FOREX-Yen rise after disappointing U.S. jobs report | Australian, New Zealand Dollars Advance Versus Yen on U.S. Employment Data"
event:rate_cut,event,asset:real,asset,POSITIVE_IMPACT,4,"Brazil's real, stocks gain on Fed rate cut hope | Brazil stocks rise after US rate cut, real surges | Brazil stocks rise after Fed rate cut, real steady | Brazil's stocks jump, real rallies on Fed rate cut"
asset:crude,asset,asset:futures,asset,CO_OCCURRENCE,3,"Stock Futures Trading Lower as Oil Braces For OPEC Announcement, Jobs Report | Crude Oil, RBOB Gasoline, and Copper Futures Moving Lower after Employment Data | Crude Oil Volatility Falls as Futures Gain on Jobs Report"
event:employment,event,asset:silver,asset,POSITIVE_IMPACT,3,"Gold and Silver Miners Soar on the Heels of Weaker Employment Data -- Is This Ju | Silver ETFs Surge As Precious Metals React To Disheartening Jobs Report | Gold, Silver Spike Higher Following Jobs Report"
event:employment,event,asset:nasdaq,asset,POSITIVE_IMPACT,3,"Nasdaq Futures Climb as Bond Yields Retreat, U.S. Jobs Report Looms | Dow Climbs After Nonfarm Payrolls; Tech Surge Boosts Nasdaq | Stocks Rise, Nasdaq Hits 11-Year High On Jobs Report"
asset:nasdaq,asset,asset:futures,asset,POSITIVE_CORRELATION,3,"Nasdaq Futures Climb as Bond Yields Retreat, U.S. Jobs Report Looms | Nasdaq Futures Slip as Bond Yields Rebound, U.S. Jobs Report Looms | US STOCKS-S&P, Nasdaq futures at record highs before January jobs report"
event:employment,event,asset:nasdaq,asset,NEGATIVE_IMPACT,3,"Nasdaq Futures Slip as Bond Yields Rebound, U.S. Jobs Report Looms | US STOCKS-S&P 500, Nasdaq fall as yields rally on hot labor market data | US STOCKS-S&P 500, Nasdaq set to fall as yields rally on labor market data"
asset:yields,asset,asset:nasdaq,asset,NEGATIVE_CORRELATION,3,"Nasdaq Futures Slip as Bond Yields Rebound, U.S. Jobs Report Looms | US STOCKS-S&P 500, Nasdaq fall as yields rally on hot labor market data | US STOCKS-S&P 500, Nasdaq set to fall as yields rally on labor market data"
asset:stocks,asset,asset:energy_stocks,asset,POSITIVE_CORRELATION,3,"European Stocks Advance Led by Miners, Oil Stocks Ahead of US Jobs Report | Energy Stocks In Focus As Crude Oil Extends Rally, But Weak Employment Data Coul | Asian Energy Stocks Advance on U.S. Jobs Report; Chubu Electric Tumbles"
asset:stocks,asset,asset:sp500,asset,CO_OCCURRENCE,3,"S&P 500 News: Stocks Up on Jobs Report as Stimulus Bill Stalls, Microsoft, Apple | Mid-Day ETF Update: ETFs, Stocks Surge Higher as Dow, S&P 500 Hit Record Highs o | Closing Update: Better-Than-Expected November Jobs Reports Ignites Big Rally for"
event:rate_cut,event,asset:silver,asset,NEUTRAL_IMPACT,3,Silver Prices Forecast: XAG/USD Firms Amid Fed Rate Cut Expectations | Silver Prices Forecast: Fed Rate Cut Buzz Lifts XAG/USD to Three-Week High | US Rate Cut Boosts Gold & Silver
asset:euro,asset,asset:stocks,asset,CO_OCCURRENCE,3,European Equity Benchmarks Close Higher; Euro Area Unemployment Rate Falls | Jobs report can't lift stocks; euro suffers | GLOBAL MARKETS-US jobs report can't lift stocks; euro suffers
event:employment,event,asset:risk_appetite,asset,NEUTRAL_IMPACT,3,Increased Risk Appetite Ahead of Jobs Report Boosts U.S. Dollar | FOREX-Yen falls as Aussie jobs report peps risk appetite | Nikkei rises 2 pct as risk appetite improves on jobs report
event:rate_hike,event,asset:gold,asset,NEUTRAL_IMPACT,3,Gold Price Forecast: Focus Shifts to Labor Market Data Amid Rate Hike Concerns | Gold Climbs as Unemployment Rate Rises (Update1) | Gold Climbs as Unemployment Rate Rises
event:rate_cut,event,asset:gold,asset,NEGATIVE_IMPACT,3,Gold Price Forecast: XAU Prices Plunge as Better US Employment Figures Rattle Fe | Gold tumbles after lower-than-expected Fed rate cut | UPDATE 6-Gold tumbles after lower-than-expected Fed rate cut
event:employment,event,asset:tech_stocks,asset,NEUTRAL_IMPACT,3,"Rediff.com Leads Asian ADRs Higher as Technology Stocks Show Broad Gains After U | Dow Jones Today, Futures Gains Modest After Jobs Report; Chip Stocks Buzzing, In | Tech Stocks Lead On Strong Jobs Report; This Biotech Stock Soars"
asset:stocks,asset,asset:tech_stocks,asset,POSITIVE_CORRELATION,3,"Rediff.com Leads Asian ADRs Higher as Technology Stocks Show Broad Gains After U | Dow Jones Today, Futures Gains Modest After Jobs Report; Chip Stocks Buzzing, In | Tech Stocks Lead On Strong Jobs Report; This Biotech Stock Soars"
event:employment,event,asset:healthcare,asset,NEGATIVE_IMPACT,3,"Shares of several healthcare companies are trading lower in sympathy with the ov | Shares of several healthcare companies are trading lower amid market weakness fo | Australia shares slip on mixed unemployment data, healthcare buoys"
event:employment,event,asset:vix,asset,NEUTRAL_IMPACT,3,"VIX Closed Below 24 Into the Jobs Report | Wall Street's fear gauge dips on upbeat jobs report | US STOCKS-Jobs report lifts market, volatility index at lowest since '07"
event:rate_cut,event,asset:sp500,asset,NEUTRAL_IMPACT,3,"Stronger-Than-Expected Earnings, GDP Point To 3 Fed Rate Cuts As S&P 500 Reaches | US STOCKS-S&P;, Nasdaq end higher on Fed rate cut hopes | US STOCKS-Dow, S&P; 500 slip after Fed rate cut"
event:rate_cut,event,asset:euro,asset,POSITIVE_IMPACT,3,US Dollar May Rise vs Euro if FOMC Minutes Cool Fed Rate Cut Bets | EUR/USD May Rise if Sentiment Data Amplifies Fed Rate Cut Bets | Euro stocks jump at Fed rate cut
asset:ftse,asset,asset:financials,asset,POSITIVE_CORRELATION,3,FTSE surges as banks lead; Fed rate cut hopes boost | Banks weigh on FTSE ahead of key U.S. jobs report | Banks drag FTSE lower; U.S. jobs report eyed
event:rate_hike,event,asset:investors,asset,POSITIVE_IMPACT,3,Traders boost bets on Fed rate hike after strong jobs report | Traders boost bets on U.S. interest-rate hikes after jobs report | Traders boost bets on March Fed rate hike after jobs report
asset:bonds,asset,asset:ust10y,asset,POSITIVE_CORRELATION,3,TREASURIES-U.S. 10-year yields above 2 pct before jobs report | TREASURIES-Better jobs report pushes 10-yr yield above 2 pct | Treasury 10-Year Yield Climbs to Highest in 9 Months After Employment Data
event:rate_hike,event,asset:dollar,asset,NEUTRAL_IMPACT,3,FOREX-Dollar up as U.S. jobs report eyed for signal on Fed rate hike | REFILE-FOREX-Dollar shines as jobs report supports case for Fed hike in Sept | FOREX-Dollar slides as jobs report dims rate hike outlook
asset:stocks,asset,asset:vix,asset,POSITIVE_CORRELATION,3,"Wall Street's fear gauge dips on upbeat jobs report | Weak jobs report jump starts Wall Street's fear gauge | US STOCKS-Jobs report lifts market, volatility index at lowest since '07"
event:rate_cut,event,asset:asia_stocks,asset,POSITIVE_IMPACT,3,"SE Asia Stocks - Mostly rise on expected Fed rate cut | SE Asia Stocks-S'pore, Malaysia rise on US rate cut hope | Asia stocks gain on talk of Fed rate cut"
asset:yen,asset,asset:nikkei,asset,POSITIVE_CORRELATION,3,"Nikkei falls 1.1 pct after jobs report; yen weighs | Nikkei flat ahead of U.S. jobs report, firmer yen hurts exporters | Nikkei rises on weak yen, strong U.S. jobs report"
event:employment,event,asset:nikkei,asset,NEGATIVE_IMPACT,3,Nikkei seen lower after jobs report; yen eyed | Nikkei down for fifth day after weak US jobs report | Nikkei set to slip ahead of US jobs report
event:employment,event,asset:peso,asset,POSITIVE_IMPACT,3,"Mexico stocks rise on U.S. jobs report, peso slips | Mexico peso slips on rise in US unemployment rate | Mexico’s Peso, Bonds Gain as U.S. Jobs Report Eases Fed Concern"
asset:stocks,asset,asset:emerging_markets,asset,POSITIVE_CORRELATION,3,"EMERGING MARKETS-Latam stocks slip on US jobs report | EMERGING MARKETS-Brazil stocks down on China, unemployment data | EMERGING MARKETS-Latam stocks hit by weak U.S. jobs report"
event:rate_cut,event,asset:japan_stocks,asset,NEGATIVE_IMPACT,3,"Japanese stocks tumble 2 pct on Fed rate cut, yen | Japan stocks fall 2% after Fed rate cut, yen rise | Japanese stocks slide after Fed rate cut, yen rise"
event:rate_cut,event,asset:europe_stocks,asset,POSITIVE_IMPACT,3,"Europe shares gain on results, US rate cut hopes | Europe shares rise in early trade after Fed rate cut | Financials lift European shares after Fed rate cut"
event:rate_cut,event,asset:japan_stocks,asset,POSITIVE_IMPACT,3,Tokyo stocks seen opening higher on Fed rate cut | Japan stocks surge more than 3% after Fed rate cut | Japan stocks surge over 2 pct after Fed rate cut
event:rate_cut,event,asset:crude,asset,NEUTRAL_IMPACT,3,"Oil hits new high over $82 after Fed rate cut | UPDATE 11-Oil hits new high over $82 after Fed rate cut | Oil up 7 percent on weak dollar, Fed rate cut"
asset:crude,asset,asset:dollar,asset,POSITIVE_CORRELATION,3,"NYMEX-Crude slips on jobs report, eyes weak dollar | GLOBAL MARKETS-Stocks, dollar, oil slip on dismal jobs report | Oil up 7 percent on weak dollar, Fed rate cut"
event:employment,event,asset:copper,asset,POSITIVE_IMPACT,3,METALS-Copper ends firm despite soft U.S. employment data | Copper May Rise in London Trading Before U.S. Jobs Report: LME Preview | Copper Poised for Weekly Gain Before Monthly U.S. Jobs Report
event:employment,event,asset:japan_stocks,asset,POSITIVE_IMPACT,3,"Japanese Stocks Rise on U.S. Jobs Report, Commodities; Honda, Sony Advance | Japanese Stocks Climb After U.S. Jobs Report; Bridgestone, Advantest Rise | Japanese Stocks Advance for Second Day as U.S. Jobs Report Buoys Exporters"
asset:investors,asset,asset:sp500,asset,CO_OCCURRENCE,2,US STOCKS-S&P 500 end lower as investors weigh fresh employment data | S&P Futures Climb as Investors Await Key U.S. Jobs Report
asset:investors,asset,asset:sp500,asset,POSITIVE_CORRELATION,2,US STOCKS-S&P 500 flat as investors weigh fresh employment data | S&P Futures Tread Water as Investors Await Key U.S. Jobs Report
event:employment,event,asset:energy_stocks,asset,POSITIVE_IMPACT,2,"European Stocks Advance Led by Miners, Oil Stocks Ahead of US Jobs Report | Asian Energy Stocks Advance on U.S. Jobs Report; Chubu Electric Tumbles"
event:rate_cut,event,asset:silver,asset,POSITIVE_IMPACT,2,"Silver Prices Forecast: Rally Underpinned by Fed Rate Cut Speculation, Inflation | Shares of several gold and silver companies are trading higher as gold prices ri"
asset:stocks,asset,asset:financials,asset,CO_OCCURRENCE,2,"Stocks Slip, But Try To Recover Amid Jobs Report Miss; Banks Up | Stocks Crumble On Jobs Report; Banks Get Clobbered, Bonds Climb"
asset:yields,asset,asset:sp500,asset,NEGATIVE_CORRELATION,2,"US STOCKS-S&P 500, Nasdaq fall as yields rally on hot labor market data | US STOCKS-S&P 500, Nasdaq set to fall as yields rally on labor market data"
asset:europe_stocks,asset,asset:financials,asset,POSITIVE_CORRELATION,2,"European Stocks Rebound On US Jobs Report, Financial Sector Recovers | Financials lift European shares after Fed rate cut"
event:rate_hike,event,asset:futures,asset,NEGATIVE_IMPACT,2,"ETF Preview: ETFs, Futures Edge Lower as Solid Jobs Report Sparks Fears of Fed I | Futures slip on rate hike jitters ahead of key jobs report"
asset:dollar,asset,asset:investors,asset,POSITIVE_CORRELATION,2,"GLOBAL MARKETS-Stocks steady, dollar gains as investors ponder Fed rate cuts | Shares of several gold and silver companies are trading higher as gold prices ri"
