source,source_type,target,target_type,relation,evidence_count,evidence_titles
asset:crude,asset,asset:investors,asset,POSITIVE_CORRELATION,2,"Mid-Day Update: Stocks Mixed as Investors Weigh Surging Oil Prices, Upbeat Jobs  | Mid-Day Update: Stocks Firmly Lower as Crude Prices, Employment Data Weigh on In"
asset:tech_stocks,asset,asset:futures,asset,POSITIVE_CORRELATION,2,"ETF Preview: ETFs, Futures Point Lower as Tech Sector Continues to Feel Pressure | Dow Jones Today, Futures Gains Modest After Jobs Report; Chip Stocks Buzzing, In"
event:rate_cut,event,asset:yields,asset,POSITIVE_IMPACT,2,"TREASURIES-Yields jump, rate cut expectations pared back after strong jobs repor | TREASURIES-US yields rise as stocks rally after Fed rate cut"
event:employment,event,asset:real,asset,POSITIVE_IMPACT,2,Shares of several real estate companies are trading higher as equities continue  | Shares of several real estate companies are trading higher as equities continue 
asset:gold,asset,asset:stocks,asset,POSITIVE_CORRELATION,2,"Shares of several gold and silver companies are trading higher as gold prices ri | Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:stocks,asset,asset:silver,asset,POSITIVE_CORRELATION,2,Shares of several gold and silver companies are trading higher as gold prices ri | Shares of several gold and silver mining companies are trading lower as the US d
asset:investors,asset,asset:financials,asset,POSITIVE_CORRELATION,2,"Shares of several financial services companies are trading lower amid market wea | Traders Watching Banks Move Higher, Attributing Move to Comment from Atlanta Fed"
asset:dollar,asset,asset:gold,asset,CO_OCCURRENCE,2,Shares of several gold and silver mining companies are trading lower as the US d | Shares of several gold companies are trading higher as renewed speculation of a 
event:rate_cut,event,asset:financials,asset,NEGATIVE_IMPACT,2,Shares of several banks and financial services companies are trading lower. The  | U.S. banks fall on prospect of Fed rate cuts
event:employment,event,asset:energy_stocks,asset,NEUTRAL_IMPACT,2,"Energy Stocks In Focus As Crude Oil Extends Rally, But Weak Employment Data Coul | CERAWEEK-Bernanke says energy sector a 'bright spot,' upbeat on jobs report"
asset:bonds,asset,asset:stocks,asset,NEGATIVE_CORRELATION,2,"US Dollar and Treasuries Fall After Jobs Report as Equities Move Higher | Stocks Tumble on Jobs Report as Treasuries, Gold Rally"
asset:stocks,asset,asset:russell,asset,POSITIVE_CORRELATION,2,Hot Growth Stocks Include This Small Cap Leader That Benefits From A Fed Rate Cu | Small Cap Staffing Stock News: More Earnings Reports Plus a Jobs Report
event:rate_cut,event,asset:yields,asset,NEUTRAL_IMPACT,2,Fed Rate Cuts And Low Bond Yields Should Drive Up The Price Of Gold | JGB 10-year yield hits 8-mth low after Fed rate cut
asset:bonds,asset,asset:gold,asset,POSITIVE_CORRELATION,2,"Fed Rate Cuts And Low Bond Yields Should Drive Up The Price Of Gold | Stocks Tumble on Jobs Report as Treasuries, Gold Rally"
asset:crude,asset,asset:futures,asset,NEGATIVE_CORRELATION,2,"Dow Jones Today, Futures Slip As Oil Prices, Unemployment Data Spike; Walgreens  | Oil Options Fall as Futures Rally on U.S. Employment Data"
event:employment,event,asset:euro,asset,POSITIVE_IMPACT,2,"EURO GOVT-Bunds surge on weak US jobs report | Euro Stays Higher Against Dollar After Inflation, Jobs Reports"
asset:bonds,asset,asset:canadian_dollar,asset,POSITIVE_CORRELATION,2,"Canadian dollar surges on jobs report, bonds slide | Canadian dollar lower after Fed rate cut, bonds up"
asset:yields,asset,asset:investors,asset,POSITIVE_CORRELATION,2,"TREASURIES-Bond yields rise, traders eye Friday jobs report | TREASURIES-Yields little moved as investors eye April jobs report"
asset:dollar,asset,asset:asia_stocks,asset,POSITIVE_CORRELATION,2,"GLOBAL MARKETS-Asian shares, dollar awaits U.S. jobs report | GLOBAL MARKETS-Asia stocks cautious, dollar strong as markets await U.S. jobs re"
event:rate_hike,event,asset:nikkei,asset,NEUTRAL_IMPACT,2,Nikkei drops as strong U.S. jobs report stokes concerns about Fed rate hike | Nikkei drops as strong jobs report stokes US rate rise talk
event:rate_cut,event,asset:peso,asset,NEGATIVE_IMPACT,2,"Mexico stocks drop, peso flat as US rate cut looms | Mexico peso rises on US rate cut bets, stocks slip"
asset:copper,asset,asset:dollar,asset,POSITIVE_CORRELATION,2,METALS-Copper rises as dollar falls after U.S. jobs report | METALS-Copper falls after strong U.S. jobs report boosts dollar
asset:bonds,asset,asset:investors,asset,CO_OCCURRENCE,2,TREASURIES-Bonds gain as traders see modest Fed rate cut | TREASURIES-Prices fall as investors slash US rate cut bets
asset:yen,asset,asset:pound,asset,POSITIVE_CORRELATION,2,"Yen rallies as U.S. jobs report looms, sterling surrenders gains | FOREX-Yen rallies as U.S. jobs report looms, sterling surrenders gains"
asset:investors,asset,asset:peso,asset,POSITIVE_CORRELATION,2,Mexico peso gains as investors eye US rate cut | Mexico's peso firms as investors eye Fed rate cut
event:rate_cut,event,asset:investors,asset,NEGATIVE_IMPACT,2,FOREX-Dollar firms as investors trim US rate cut outlook | TREASURIES-Prices down as investors pare US rate cut bets
asset:stocks,asset,asset:pound,asset,POSITIVE_CORRELATION,2,"Stocks down before jobs report, sterling falls | GLOBAL MARKETS-US stocks down before jobs report, sterling falls"
event:rate_cut,event,asset:copper,asset,NEGATIVE_IMPACT,2,US copper futures trim gains after Fed rate cut | US copper futures trim early losses on Fed rate cut
event:rate_hike,event,asset:yields,asset,NEGATIVE_IMPACT,2,"Dollar and U.S. yields rise, stocks fall after jobs report keeps Fed hike alive | GLOBAL MARKETS-Dollar and U.S. yields rise, stocks fall after jobs report keeps "
event:rate_hike,event,asset:dollar,asset,NEGATIVE_IMPACT,2,"Dollar and U.S. yields rise, stocks fall after jobs report keeps Fed hike alive | GLOBAL MARKETS-Dollar and U.S. yields rise, stocks fall after jobs report keeps "
asset:europe_stocks,asset,asset:bonds,asset,POSITIVE_CORRELATION,2,"RPT-European shares rise, Bunds fall after U.S. jobs report | European shares rise, Bunds fall after U.S. jobs report"
event:rate_cut,event,asset:nikkei,asset,POSITIVE_IMPACT,2,"Nikkei climbs 0.5 pct on Fed rate cut, banks rise | Nikkei climbs 0.5 pct after Fed rate cut, banks rise"
asset:financials,asset,asset:nikkei,asset,POSITIVE_CORRELATION,2,"Nikkei climbs 0.5 pct on Fed rate cut, banks rise | Nikkei climbs 0.5 pct after Fed rate cut, banks rise"
event:rate_cut,event,asset:hk_stocks,asset,NEUTRAL_IMPACT,2,"HK shares recover after US rate cut, HSBC leads | Recovery seen for HK stocks after US rate cut"
asset:crude,asset,asset:asia_stocks,asset,POSITIVE_CORRELATION,2,"Asian Stocks Advance for First Time in Three Days on U.S. Jobs Report; Oil | Asian Stocks Advance for Fourth Day This Week on U.S. Employment Data, Oil"
event:employment,event,asset:japan_stocks,asset,NEGATIVE_IMPACT,2,"Japanese Stocks Fall Most in Two Weeks as U.S. Jobs Report Shows No Growth | Japanese Stocks Decline on U.S. Housing, Employment Data"
event:employment,event,asset:yen,asset,NEGATIVE_IMPACT,2,"Japanese Stock Futures, Australian Shares Decline on U.S. Jobs Report, Yen | U.S. Stock Futures Pare Gain, Yen, Treasuries Rally on ADP Employment Data"
asset:yen,asset,asset:futures,asset,POSITIVE_CORRELATION,2,"Japanese Stock Futures, Australian Shares Decline on U.S. Jobs Report, Yen | U.S. Stock Futures Pare Gain, Yen, Treasuries Rally on ADP Employment Data"
asset:bonds,asset,asset:peso,asset,POSITIVE_CORRELATION,2,"Mexican Peso Tumbles as U.S. Jobs Report Drives Up Bond Yields | Mexico’s Peso, Bonds Gain as U.S. Jobs Report Eases Fed Concern"
asset:europe_stocks,asset,asset:futures,asset,POSITIVE_CORRELATION,2,"European Stocks, U.S. Futures Are Little Changed Before Unemployment Data | Europe Stocks Fall With U.S. Futures Before Jobs Report"
asset:euro,asset,asset:pound,asset,POSITIVE_CORRELATION,2,"Pound Erases Drop Versus Euro on Unemployment Rate, BOE Minutes | Pound Is Little Changed Against Euro Before Labor Market Report"
event:employment,event,asset:rand,asset,NEUTRAL_IMPACT,2,Rand Holds Gains Against Dollar After Unemployment Rate Is Little Changed | Rand Weakens for Third Day as U.S. Jobs Report Damps Confidence
event:rate_hike,event,asset:stocks,asset,POSITIVE_IMPACT,1,U.S. Stocks Poised For Higher Open as Jobs Report Underpins Case For Rate Hike
asset:yields,asset,asset:nasdaq,asset,CO_OCCURRENCE,1,"Nasdaq Futures Climb as Bond Yields Retreat, U.S. Jobs Report Looms"
asset:yields,asset,asset:futures,asset,CO_OCCURRENCE,1,"Nasdaq Futures Climb as Bond Yields Retreat, U.S. Jobs Report Looms"
asset:nasdaq,asset,asset:bonds,asset,CO_OCCURRENCE,1,"Nasdaq Futures Climb as Bond Yields Retreat, U.S. Jobs Report Looms"
asset:bonds,asset,asset:futures,asset,CO_OCCURRENCE,1,"Nasdaq Futures Climb as Bond Yields Retreat, U.S. Jobs Report Looms"
asset:yields,asset,asset:futures,asset,NEGATIVE_CORRELATION,1,"Nasdaq Futures Slip as Bond Yields Rebound, U.S. Jobs Report Looms"
asset:nasdaq,asset,asset:bonds,asset,NEGATIVE_CORRELATION,1,"Nasdaq Futures Slip as Bond Yields Rebound, U.S. Jobs Report Looms"
asset:bonds,asset,asset:futures,asset,NEGATIVE_CORRELATION,1,"Nasdaq Futures Slip as Bond Yields Rebound, U.S. Jobs Report Looms"
asset:europe_stocks,asset,asset:crude,asset,POSITIVE_CORRELATION,1,"European Stocks Advance Led by Miners, Oil Stocks Ahead of US Jobs Report"
asset:europe_stocks,asset,asset:energy_stocks,asset,POSITIVE_CORRELATION,1,"European Stocks Advance Led by Miners, Oil Stocks Ahead of US Jobs Report"
asset:crude,asset,asset:energy_stocks,asset,POSITIVE_CORRELATION,1,"European Stocks Advance Led by Miners, Oil Stocks Ahead of US Jobs Report"
event:rate_hike,event,asset:futures,asset,NEUTRAL_IMPACT,1,Stock Futures Reverse Early Losses as Labor Market Report Cools Rate Hike Jitter
asset:nasdaq,asset,asset:dow,asset,CO_OCCURRENCE,1,Dow Climbs After Nonfarm Payrolls; Tech Surge Boosts Nasdaq
asset:crude,asset,asset:investors,asset,CO_OCCURRENCE,1,"Mid-Day ETF Update: ETFs, Stocks Lower, In Step with Crude as Investors Look Ahe"
asset:dollar,asset,asset:risk_appetite,asset,POSITIVE_CORRELATION,1,Increased Risk Appetite Ahead of Jobs Report Boosts U.S. Dollar
asset:yields,asset,asset:gold,asset,CO_OCCURRENCE,1,PRECIOUS-Gold steadies as bond yields slip; focus on U.S. jobs report
asset:bonds,asset,asset:gold,asset,CO_OCCURRENCE,1,PRECIOUS-Gold steadies as bond yields slip; focus on U.S. jobs report
asset:gold,asset,asset:investors,asset,CO_OCCURRENCE,1,Gold on Track For Weekly Gain as Investors Await US Rate Cut
event:rate_cut,event,asset:emerging_markets,asset,POSITIVE_IMPACT,1,"Emerging Markets and Global Currencies to Jump with Their Hands in Air, as Fed D"
asset:dow,asset,asset:financials,asset,POSITIVE_CORRELATION,1,Close Update: Labor Market Data Drives Dow to Record Close on Banking Sector Gai
event:employment,event,asset:tech_stocks,asset,NEGATIVE_IMPACT,1,"ETF Preview: ETFs, Futures Point Lower as Tech Sector Continues to Feel Pressure"
event:rate_cut,event,asset:investors,asset,POSITIVE_IMPACT,1,Shares of several gold and silver companies are trading higher as gold prices ri
asset:gold,asset,asset:dollar,asset,POSITIVE_CORRELATION,1,Shares of several gold and silver companies are trading higher as gold prices ri
asset:dollar,asset,asset:stocks,asset,POSITIVE_CORRELATION,1,Shares of several gold and silver companies are trading higher as gold prices ri
asset:silver,asset,asset:investors,asset,POSITIVE_CORRELATION,1,Shares of several gold and silver companies are trading higher as gold prices ri
asset:investors,asset,asset:stocks,asset,NEGATIVE_CORRELATION,1,Shares of several financial services companies are trading lower amid market wea
asset:stocks,asset,asset:financials,asset,NEGATIVE_CORRELATION,1,Shares of several financial services companies are trading lower amid market wea
event:employment,event,asset:silver,asset,NEGATIVE_IMPACT,1,Shares of several gold and silver mining companies are trading lower as the US d
asset:dollar,asset,asset:silver,asset,CO_OCCURRENCE,1,Shares of several gold and silver mining companies are trading lower as the US d
event:rate_cut,event,asset:crude,asset,NEGATIVE_IMPACT,1,Shares of several oil companies are trading higher as oil rises after Iran shot 
asset:stocks,asset,asset:crude,asset,NEGATIVE_CORRELATION,1,Shares of several oil companies are trading higher as oil rises after Iran shot 
asset:investors,asset,asset:stocks,asset,POSITIVE_CORRELATION,1,Shares of several healthcare companies are trading lower amid market weakness fo
asset:investors,asset,asset:healthcare,asset,POSITIVE_CORRELATION,1,Shares of several healthcare companies are trading lower amid market weakness fo
asset:crude,asset,asset:sp500,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:crude,asset,asset:financials,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:crude,asset,asset:stocks,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:sp500,asset,asset:gold,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:sp500,asset,asset:financials,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:sp500,asset,asset:futures,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:sp500,asset,asset:stocks,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:gold,asset,asset:financials,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:financials,asset,asset:futures,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:financials,asset,asset:stocks,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:futures,asset,asset:stocks,asset,POSITIVE_CORRELATION,1,"Large Cap Bank Stocks Trading Higher Pre-Market After Strong Jobs Report, S&P E-"
asset:crude,asset,asset:energy_stocks,asset,CO_OCCURRENCE,1,"Energy Stocks In Focus As Crude Oil Extends Rally, But Weak Employment Data Coul"
event:rate_hike,event,asset:gold,asset,NEGATIVE_IMPACT,1,Gold breaks down as jobs report but Fed hikes on the table via ForexLive
asset:copper,asset,asset:crude,asset,CO_OCCURRENCE,1,"Crude Oil, RBOB Gasoline, and Copper Futures Moving Lower after Employment Data"
asset:stocks,asset,asset:dollar,asset,NEGATIVE_CORRELATION,1,US Dollar and Treasuries Fall After Jobs Report as Equities Move Higher
event:rate_cut,event,asset:crude,asset,POSITIVE_IMPACT,1,Oil Prices Rise Ahead of Likely Fed Rate Cut: 5 Top Picks
asset:bonds,asset,asset:financials,asset,POSITIVE_CORRELATION,1,"Stocks Crumble On Jobs Report; Banks Get Clobbered, Bonds Climb"
event:rate_cut,event,asset:russell,asset,NEUTRAL_IMPACT,1,Hot Growth Stocks Include This Small Cap Leader That Benefits From A Fed Rate Cu
event:rate_cut,event,asset:aussie,asset,NEUTRAL_IMPACT,1,Australian Dollar At Risk As Markets Eye Third Coronavirus Rate Cut
event:employment,event,asset:russell,asset,POSITIVE_IMPACT,1,Tame Jobs Report Lifts Stocks; Apple Leads Dow; Small Caps Outperform
asset:stocks,asset,asset:russell,asset,CO_OCCURRENCE,1,Tame Jobs Report Lifts Stocks; Apple Leads Dow; Small Caps Outperform
asset:dow,asset,asset:russell,asset,CO_OCCURRENCE,1,Tame Jobs Report Lifts Stocks; Apple Leads Dow; Small Caps Outperform
asset:tech_stocks,asset,asset:dow,asset,POSITIVE_CORRELATION,1,"Dow Jones Today, Futures Gains Modest After Jobs Report; Chip Stocks Buzzing, In"
asset:yields,asset,asset:gold,asset,POSITIVE_CORRELATION,1,Fed Rate Cuts And Low Bond Yields Should Drive Up The Price Of Gold
event:employment,event,asset:russell,asset,NEUTRAL_IMPACT,1,Small Cap Staffing Stock News: More Earnings Reports Plus a Jobs Report
asset:crude,asset,asset:dow,asset,NEGATIVE_CORRELATION,1,"Dow Jones Today, Futures Slip As Oil Prices, Unemployment Data Spike; Walgreens "
event:rate_cut,event,asset:dow,asset,POSITIVE_IMPACT,1,"Dow Jones Futures: Stock Market Rally Steady, Apple In Buy Range After Fed Rate "
event:rate_hike,event,asset:yields,asset,POSITIVE_IMPACT,1,Treasury yields moving higher as solid jobs reports assures rate hike
event:rate_hike,event,asset:bonds,asset,POSITIVE_IMPACT,1,Treasury yields moving higher as solid jobs reports assures rate hike
event:rate_cut,event,asset:credit_spreads,asset,NEUTRAL_IMPACT,1,Corporate Credit Spreads In A Fed Rate Cut Environment. Will History Repeat Itse
asset:tech_stocks,asset,asset:healthcare,asset,POSITIVE_CORRELATION,1,Tech Stocks Lead On Strong Jobs Report; This Biotech Stock Soars
asset:aussie,asset,asset:yen,asset,POSITIVE_CORRELATION,1,FOREX-Yen falls as Aussie jobs report peps risk appetite
asset:aussie,asset,asset:risk_appetite,asset,POSITIVE_CORRELATION,1,FOREX-Yen falls as Aussie jobs report peps risk appetite
asset:yen,asset,asset:risk_appetite,asset,POSITIVE_CORRELATION,1,FOREX-Yen falls as Aussie jobs report peps risk appetite
event:employment,event,asset:canadian_dollar,asset,NEGATIVE_IMPACT,1,"Canadian dollar surges on jobs report, bonds slide"
event:employment,event,asset:ftse,asset,POSITIVE_IMPACT,1,Britain's FTSE higher ahead of U.S. jobs report
asset:yen,asset,asset:nikkei,asset,CO_OCCURRENCE,1,Nikkei seen lower after jobs report; yen eyed
event:employment,event,asset:hk_stocks,asset,NEUTRAL_IMPACT,1,HK stocks seen rising after strong U.S. jobs report
event:rate_cut,event,asset:canadian_dollar,asset,NEGATIVE_IMPACT,1,"Canadian dollar lower after Fed rate cut, bonds up"
event:employment,event,asset:vix,asset,NEGATIVE_IMPACT,1,Weak jobs report jump starts Wall Street's fear gauge
event:employment,event,asset:nikkei,asset,POSITIVE_IMPACT,1,Nikkei likely to rise after strong U.S. jobs report
asset:dollar,asset,asset:investors,asset,CO_OCCURRENCE,1,FOREX-Dollar firms as investors trim US rate cut outlook
asset:euro,asset,asset:dollar,asset,CO_OCCURRENCE,1,FOREX-ECB tender supports euro; dollar down jobs report
event:rate_cut,event,asset:peso,asset,POSITIVE_IMPACT,1,"Mexico peso, stocks gain on US rate cut boost"
asset:investors,asset,asset:nikkei,asset,POSITIVE_CORRELATION,1,Nikkei eases as nervous investors await U.S. jobs report
asset:copper,asset,asset:gold,asset,POSITIVE_CORRELATION,1,"US gold down after nonfarm payrolls, copper higher"
event:employment,event,asset:aussie,asset,POSITIVE_IMPACT,1,MONEY MARKETS-Aussie bill futures rise after unemployment data
asset:aussie,asset,asset:futures,asset,POSITIVE_CORRELATION,1,MONEY MARKETS-Aussie bill futures rise after unemployment data
event:rate_cut,event,asset:nasdaq,asset,POSITIVE_IMPACT,1,"US STOCKS-S&P;, Nasdaq end higher on Fed rate cut hopes"
asset:nasdaq,asset,asset:sp500,asset,CO_OCCURRENCE,1,"US STOCKS-S&P;, Nasdaq end higher on Fed rate cut hopes"
asset:ftse,asset,asset:crude,asset,CO_OCCURRENCE,1,CORRECTED - FTSE down as oils weigh; U.S. jobs report eyed
asset:stocks,asset,asset:peso,asset,CO_OCCURRENCE,1,Mexico peso jumps on US rate cut bets; stocks down
asset:euro,asset,asset:futures,asset,POSITIVE_CORRELATION,1,EURO GOVT-Bund futures fall ahead of US ADP jobs report
asset:crude,asset,asset:bonds,asset,NEGATIVE_CORRELATION,1,"GLOBAL MARKETS-Stocks, oil slip on US jobs report; bonds rally"
asset:risk_appetite,asset,asset:nikkei,asset,POSITIVE_CORRELATION,1,Nikkei rises 2 pct as risk appetite improves on jobs report
event:rate_cut,event,asset:risk_appetite,asset,NEUTRAL_IMPACT,1,Emerging debt-Fed rate cut spurs risk appetite
event:rate_cut,event,asset:ust10y,asset,NEUTRAL_IMPACT,1,JGB 10-year yield hits 8-mth low after Fed rate cut
event:rate_cut,event,asset:copper,asset,POSITIVE_IMPACT,1,US copper futures gain ground ahead of Fed rate cut
event:rate_cut,event,asset:hk_stocks,asset,POSITIVE_IMPACT,1,"HK shares rebound on US rate cut, led by financials"
asset:financials,asset,asset:hk_stocks,asset,POSITIVE_CORRELATION,1,"HK shares rebound on US rate cut, led by financials"
asset:stocks,asset,asset:asia_stocks,asset,CO_OCCURRENCE,1,SE Asia Stocks-Mixed ahead of U.S. jobs report; Thai stocks down
asset:stocks,asset,asset:yen,asset,CO_OCCURRENCE,1,GLOBAL MARKETS-Stocks gain;yen dips as mkts foresee US rate cut
asset:bonds,asset,asset:sp500,asset,CO_OCCURRENCE,1,S&P 500 Extends Best Start to Year Since 1987 as Bonds Fall on Jobs Report
asset:europe_stocks,asset,asset:futures,asset,CO_OCCURRENCE,1,European Stocks Gain for Third Day; Futures Fluctuate Before Jobs Report
asset:yields,asset,asset:real,asset,POSITIVE_CORRELATION,1,Brazil Rate Futures Yields Increase on Jobs Report; Real Rises
asset:yields,asset,asset:futures,asset,POSITIVE_CORRELATION,1,Brazil Rate Futures Yields Increase on Jobs Report; Real Rises
asset:real,asset,asset:futures,asset,POSITIVE_CORRELATION,1,Brazil Rate Futures Yields Increase on Jobs Report; Real Rises
event:employment,event,asset:peso,asset,NEGATIVE_IMPACT,1,Mexico's Peso Poised for Biggest Weekly Drop Since May on U.S. Jobs Report
asset:stocks,asset,asset:sp500,asset,NEGATIVE_CORRELATION,1,U.S. Stocks Drop as Jobs Report Wipes Out S&P 500’s Weekly Gain
event:employment,event,asset:aussie,asset,NEGATIVE_IMPACT,1,"Aussie, Kiwi Dollars Fall Before U.S. Jobs Report on Fed Outlook"
asset:investors,asset,asset:stocks,asset,CO_OCCURRENCE,1,"Asian Stocks Decline as Investors Await U.S. Jobs Report; Honda, LG Drop"
asset:investors,asset,asset:asia_stocks,asset,CO_OCCURRENCE,1,"Asian Stocks Decline as Investors Await U.S. Jobs Report; Honda, LG Drop"
asset:bonds,asset,asset:yen,asset,POSITIVE_CORRELATION,1,"U.S. Stock Futures Pare Gain, Yen, Treasuries Rally on ADP Employment Data"
asset:yields,asset,asset:peso,asset,POSITIVE_CORRELATION,1,Mexican Peso Tumbles as U.S. Jobs Report Drives Up Bond Yields
asset:stocks,asset,asset:gold,asset,NEGATIVE_CORRELATION,1,"Stocks Tumble on Jobs Report as Treasuries, Gold Rally"
event:employment,event,asset:dax,asset,POSITIVE_IMPACT,1,Germany's DAX Index Erases Earlier Advance After U.S. ADP Jobs Report
asset:rand,asset,asset:dollar,asset,POSITIVE_CORRELATION,1,Rand Holds Gains Against Dollar After Unemployment Rate Is Little Changed
event:rate_hike,event,asset:bonds,asset,NEGATIVE_IMPACT,1,Treasuries Pare Losses After Unemployment Rate Increases to 7.8%
asset:dollar,asset,asset:futures,asset,POSITIVE_CORRELATION,1,Gasoline Futures Fluctuate on U.S. Jobs Report and Dollar Slide
event:employment,event,asset:franc,asset,NEUTRAL_IMPACT,1,"Swiss Franc Depreciates Against Euro on U.S. Jobs Report, ECB Rate Signal"
asset:euro,asset,asset:franc,asset,POSITIVE_CORRELATION,1,"Swiss Franc Depreciates Against Euro on U.S. Jobs Report, ECB Rate Signal"
asset:real,asset,asset:stocks,asset,CO_OCCURRENCE,1,Bovespa Stock-Index Futures Drop Before U.S. Jobs Report; Real Retreats
asset:real,asset,asset:futures,asset,CO_OCCURRENCE,1,Bovespa Stock-Index Futures Drop Before U.S. Jobs Report; Real Retreats
asset:bonds,asset,asset:pound,asset,CO_OCCURRENCE,1,Pound Rises to One-Week High After U.K. Jobs Report; Gilts Fall
asset:dollar,asset,asset:pound,asset,POSITIVE_CORRELATION,1,Pound Set for Weekly Drop Versus Dollar Before U.S. Jobs Report
asset:crude,asset,asset:asia_stocks,asset,CO_OCCURRENCE,1,"Asian Stocks Fall as Oil Drops on Libya, U.S. Employment Data Disappoints"
